customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,contract,paperless_billing,payment_method,monthly_charges,total_charges,churn,churn_probability,risk_segment,model_version,predicted_at,factor_1,factor_1_shap,factor_2,factor_2_shap,factor_3,factor_3_shap
CUST-DEMO-079,Male,0,No,No,33,No,No phone service,Fiber optic,No,No,No,Yes,No,No,One year,Yes,Credit card (automatic),76.99,2530.74,No,0.0022654482163488865,Low,xgboost_tuned,2026-07-14T22:49:02.363304,contract_risk_score,-5.839089393615723,charge_per_month,1.3322763442993164,services_count,1.1211754083633423
CUST-DEMO-080,Male,0,Yes,No,56,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,25.38,1357.74,No,7.12063629180193e-05,Low,xgboost_tuned,2026-07-14T22:49:02.395027,contract_risk_score,-4.861851692199707,charge_per_month,-1.8014914989471436,tenure_group_New Customer,-1.5619646310806274
CUST-DEMO-081,Female,0,No,No,8,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,19.84,161.71,Yes,0.44460126757621765,Medium,xgboost_tuned,2026-07-14T22:49:02.426066,charge_per_month,-3.15014386177063,tenure_group_New Customer,1.8841688632965088,payment_risk_score,1.0148223638534546
CUST-DEMO-082,Female,1,Yes,No,37,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,One year,Yes,Electronic check,98.46,3712.67,No,0.00042706375825218856,Low,xgboost_tuned,2026-07-14T22:49:02.457268,contract_risk_score,-6.043654441833496,tenure_group_New Customer,-1.0477197170257568,charge_per_month,0.7240868210792542
CUST-DEMO-083,Male,1,Yes,No,60,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),25.93,1701.95,No,4.8285604862030596e-05,Low,xgboost_tuned,2026-07-14T22:49:02.486818,contract_risk_score,-4.912626266479492,charge_per_month,-2.5166687965393066,tenure_group_New Customer,-1.5242407321929932
CUST-DEMO-084,Female,0,Yes,No,41,Yes,No,DSL,Yes,No,Yes,No,No,Yes,Two year,Yes,Mailed check,64.98,2642.96,No,0.00016617419896647334,Low,xgboost_tuned,2026-07-14T22:49:02.516850,contract_risk_score,-5.029872894287109,tenure_group_New Customer,-1.1777116060256958,services_count,-0.5556613802909851
CUST-DEMO-085,Female,0,Yes,Yes,28,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,31.02,947.73,No,3.3282936783507466e-05,Low,xgboost_tuned,2026-07-14T22:49:02.546865,contract_risk_score,-4.964290618896484,charge_per_month,-2.429170608520508,tenure_group_New Customer,-1.5014437437057495
CUST-DEMO-086,Female,0,No,Yes,27,Yes,No,DSL,Yes,No,No,Yes,Yes,Yes,Two year,Yes,Electronic check,76.5,2173.68,No,0.0001867691898951307,Low,xgboost_tuned,2026-07-14T22:49:02.585470,contract_risk_score,-5.761675834655762,tenure_group_New Customer,-1.0896730422973633,services_count,-0.9337719678878784
CUST-DEMO-087,Male,0,No,No,28,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,No,One year,No,Electronic check,106.43,2951.03,No,0.0007292169611901045,Low,xgboost_tuned,2026-07-14T22:49:02.618091,contract_risk_score,-5.879192352294922,charge_per_month,1.5318710803985596,tenure_group_New Customer,-0.9003182053565979
CUST-DEMO-088,Female,0,Yes,Yes,24,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,No,One year,No,Credit card (automatic),105.99,2508.42,No,0.002754272660240531,Low,xgboost_tuned,2026-07-14T22:49:02.657660,contract_risk_score,-5.056081771850586,charge_per_month,2.026550769805908,tenure_group_New Customer,-0.8787135481834412
CUST-DEMO-089,Male,0,No,Yes,12,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,84.36,959.82,Yes,0.9627943634986877,High,xgboost_tuned,2026-07-14T22:49:02.692521,tenure_group_New Customer,1.8145045042037964,payment_risk_score,0.8443055748939514,charge_per_month,0.6812333464622498
CUST-DEMO-090,Male,0,Yes,No,52,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Two year,Yes,Mailed check,88.89,4586.22,No,0.0005240098689682782,Low,xgboost_tuned,2026-07-14T22:49:02.728435,contract_risk_score,-5.684017181396484,tenure_group_New Customer,-1.0544648170471191,charge_per_month,0.8554701805114746
CUST-DEMO-091,Male,0,Yes,Yes,67,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Two year,Yes,Electronic check,92.45,6255.41,No,0.0004623168206308037,Low,xgboost_tuned,2026-07-14T22:49:02.767212,contract_risk_score,-6.15593147277832,tenure_group_New Customer,-1.0666396617889404,charge_per_month,0.5721145868301392
CUST-DEMO-092,Female,0,No,No,28,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),81.44,2315.07,No,0.0007658595568500459,Low,xgboost_tuned,2026-07-14T22:49:02.797515,contract_risk_score,-5.697617530822754,tenure_group_New Customer,-1.0518440008163452,charge_per_month,0.8442351818084717
CUST-DEMO-093,Male,0,Yes,No,6,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,84.28,524.61,Yes,0.9821443557739258,High,xgboost_tuned,2026-07-14T22:49:02.829622,tenure_group_New Customer,1.7925505638122559,charge_per_month,1.3495007753372192,payment_risk_score,0.6823190450668335
CUST-DEMO-094,Female,0,Yes,Yes,71,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),33.06,2439.23,No,5.401665112003684e-05,Low,xgboost_tuned,2026-07-14T22:49:02.859394,contract_risk_score,-5.0150651931762695,charge_per_month,-2.3867034912109375,tenure_group_New Customer,-1.5031028985977173
CUST-DEMO-095,Female,0,No,No,7,Yes,No,DSL,Yes,No,No,Yes,No,No,Month-to-month,No,Credit card (automatic),55.95,385.05,Yes,0.6079135537147522,Medium,xgboost_tuned,2026-07-14T22:49:02.893097,tenure_group_New Customer,1.7691606283187866,charge_per_month,-0.6380387544631958,payment_risk_score,-0.5718808174133301
CUST-DEMO-096,Female,0,Yes,No,20,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,48.7,979.43,No,0.22255781292915344,Low,xgboost_tuned,2026-07-14T22:49:02.922531,tenure_group_New Customer,-1.3982350826263428,payment_risk_score,1.2028002738952637,charge_per_month,-1.0038403272628784
CUST-DEMO-097,Male,0,Yes,Yes,34,Yes,No,DSL,No,Yes,Yes,Yes,No,Yes,Two year,Yes,Credit card (automatic),73.02,2537.39,No,0.00010324467439204454,Low,xgboost_tuned,2026-07-14T22:49:02.953280,contract_risk_score,-5.176775932312012,tenure_group_New Customer,-1.1208593845367432,services_count,-1.0520808696746826
CUST-DEMO-098,Male,1,No,No,22,Yes,Yes,DSL,Yes,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),66.61,1538.23,No,0.05570203438401222,Low,xgboost_tuned,2026-07-14T22:49:02.988732,tenure_group_New Customer,-1.3270682096481323,contract_risk_score,0.6790538430213928,tenure_group_Growing Customer,-0.6119000911712646
CUST-DEMO-099,Female,0,No,Yes,17,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,No,No,Month-to-month,No,Electronic check,93.76,1551.53,Yes,0.6309675574302673,Medium,xgboost_tuned,2026-07-14T22:49:03.020860,charge_per_month,1.8574082851409912,tenure_group_New Customer,-1.2506176233291626,payment_risk_score,1.0809006690979004
CUST-DEMO-100,Female,0,No,No,8,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),20.09,152.49,No,0.29076051712036133,Low,xgboost_tuned,2026-07-14T22:49:03.057245,charge_per_month,-2.5005290508270264,tenure_group_New Customer,1.7802633047103882,payment_risk_score,-0.4983680248260498
